ID|Title|Year|Age|Rating|Category|Sub-Category|Netflix|Hulu|Prime Video|Disney+
1023|Kabhi Alvida Naa Kehna|2006|18+|69/100|Ciencia Ficcion||1|0|0|0
1024|Fatherhood|2021|13+|69/100|Drama|Musical|1|0|0|0
1025|Our Idiot Brother|2011|18+|69/100|Comedia||1|0|0|0
1026|Takers|2010|13+|68/100|Documental||1|0|1|0
1027|Udaan|2010|18+|68/100|Biografia||1|0|0|0
1028|Under the Shadow|2016|13+|68/100|Ciencia Ficcion|Accion|1|0|0|0
1029|Nacho Libre|2006|7+|68/100|Documental||1|0|0|0
1030|Ninja Assassin|2009|18+|68/100|Documental||1|0|0|0
1031|The Twilight Saga: New Moon|2009|13+|68/100|Drama||1|0|0|0
1032|Rocks|2020|18+|68/100|Drama||1|0|0|0
1033|Step Up Revolution|2012|13+|68/100|Documental||1|1|0|0
1034|Giving Voice|2020|13+|68/100|Drama||1|0|0|0
1035|Like Father|2018|18+|68/100|Comedia||1|0|0|0
1036|Eddie Murphy Raw|1987|18+|68/100|Ciencia Ficcion||1|0|0|0
1037|Berserk: The Golden Age Arc III - The Advent|2013|18+|68/100|Drama||1|0|0|0
1038|Aval|2017|13+|68/100|Drama||1|0|0|0
1039|The Promise|2016|13+|68/100|Drama||1|0|0|0
1040|Prospect|2018|18+|68/100|Documental||1|0|0|0
1041|Bad Genius|2017|13+|68/100|Drama||1|0|0|0
1042|Burning Sands|2017|18+|68/100|Drama||1|0|0|0
1043|Ludo|2020|13+|68/100|Comedia|Drama|1|0|0|0
1044|Eat Pray Love|2010|13+|68/100|Biografia|Comedia|1|0|0|0
1045|Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese|2019|18+|68/100|Comedia||1|0|0|0
1046|Dovlatov|2018|13+|68/100|Drama||1|0|0|0
1047|Lakshya|2004|all|68/100|Documental||1|0|0|0
1048|American Murder: The Family Next Door|2020|18+|68/100|Comedia|Drama|1|0|0|0
1049|Jab We Met|2007|13+|68/100|Documental||1|0|1|0
1050|John Mulaney: The Comeback Kid|2015|7+|68/100|Comedia||1|0|0|0
1051|Apostle|2018|18+|68/100|Comedia|Romance|1|0|0|0
1052|After We Collided|2020|18+|68/100|Drama||1|0|0|0
1053|Mystic Pizza|1988|16+|68/100|Documental||1|1|0|0
1054|Middle Men|2009|18+|68/100|Documental||1|0|0|0
1055|To All the Boys: P.S. I Still Love You|2020|16+|68/100|Comedia|Drama|1|0|0|0
1056|Someone Great|2019|18+|68/100|Drama||1|0|0|0
1057|Time Trap|2017|18+|68/100|Drama||1|0|0|0
1058|In This Corner of the World|2016|13+|68/100|Drama||1|0|0|0
1059|C/o Kancharapalem|2018|7+|68/100|Comedia|Romance|1|0|0|0
1060|The Package|2018|18+|67/100|Drama||1|0|0|0
1061|Tau|2018|18+|67/100|Documental||1|0|0|0
1062|Your Highness|2011|18+|67/100|Ciencia Ficcion||1|0|1|0
1063|Alexander|2004|18+|67/100|Comedia||1|0|0|0
1064|Bill Burr: I'm Sorry You Feel That Way|2014|18+|67/100|Drama||1|0|0|0
1065|Berserk: The Golden Age Arc I - The Egg of the King|2012|18+|67/100|Comedia||1|0|0|0
1066|All the Bright Places|2020|18+|67/100|Romance|Drama|1|0|0|0
1067|Streets of Fire|1984|7+|67/100|Drama||1|0|0|0
1068|Sleepless|2017|18+|67/100|Documental||1|0|0|0
1069|Struggle: The Life and Lost Art of Szukalski|2018|18+|67/100|Drama||1|0|0|0
1070|Seaspiracy|2021|18+|67/100|Comedia|Drama|1|0|0|0
1071|Wish I Was Here|2014|18+|67/100|Comedia||1|0|0|0
1072|Moxie|2021|13+|67/100|Drama||1|0|0|0
1073|18 Presents|2020|18+|67/100|Drama||1|0|0|0
1074|Oxygen|2021|18+|67/100|Biografia|Comedia|1|0|0|0
1075|Private Life|2018|18+|67/100|Comedia||1|0|0|0
1076|The Grandmaster|2013|13+|67/100|Ciencia Ficcion|Accion|1|0|0|0
1077|Home Again|2017|13+|67/100|Comedia||1|0|0|0
1078|Athlete A|2020|13+|67/100|Documental||1|0|0|0
1079|The Fourth Kind|2009|13+|67/100|Ciencia Ficcion|Misterio|1|0|0|0
1080|Bastille Day|2016|18+|67/100|Accion|Crimen|1|0|0|0
1081|The Whole Truth|2016|18+|67/100|Crimen|Misterio|1|0|0|0
1082|Ibiza|2018|18+|67/100|Comedia||1|0|0|0
1083|Sabotage|2014|18+|67/100|Accion|Terror|1|0|0|0
1084|Penguin Bloom|2021|13+|67/100|Biografia||1|0|0|0
1085|Kingsglaive: Final Fantasy XV|2016|13+|67/100|Drama||1|0|0|0
1086|Mirai|2018|7+|67/100|Aventura|Fantasia|1|0|0|0
1087|Child's Play 2|1990|18+|67/100|Aventura|Comedia|1|0|0|0
1088|World Trade Center|2006|13+|67/100|Drama||1|0|1|0
1089|OMG: Oh My God!|2012|all|67/100|Comedia|Drama|1|0|0|0
1090|A Private War|2018|18+|67/100|Biografia|Drama|1|0|0|0
1091|Get on Up|2014|13+|67/100|Biografia|Musical|1|0|0|0
1092|The Possession|2012|13+|67/100|Terror||1|0|0|0
1093|The Angry Birds Movie 2|2019|7+|67/100|Aventura|Comedia|1|0|0|0
1094|Stowaway|2021|18+|67/100|Ciencia Ficcion|Terror|1|0|0|0
1095|Bill Burr: You People Are All The Same|2012|18+|67/100|Comedia||1|0|0|0
1096|Bombay Talkies|2013|13+|67/100|Comedia|Familia|1|0|0|0
1097|Vampire Academy|2014|13+|67/100|Ciencia Ficcion|Fantasia|1|0|0|0
1098|Brick Mansions|2014|13+|67/100|Documental||1|0|0|0
1099|Kingdom: Ashin of the North|2021|18+|67/100|Accion|Misterio|1|0|0|0
1100|Andaz Apna Apna|1994|7+|67/100|Biografia|Crimen|1|0|0|0
1101|Blue Miracle|2021|7+|67/100|Comedia|Crimen|1|0|0|0
1102|Small Town Crime|2018|18+|67/100|Accion|Aventura|1|0|0|0
1103|First They Killed My Father|2017|18+|67/100|Comedia|Crimen|1|0|0|0
1104|Rising Phoenix|2020|13+|67/100|Comedia|Crimen|1|0|0|0
1105|The Wolf's Call|2019|16+|67/100|Comedia|Crimen|1|0|0|0
1106|Paan Singh Tomar|2012|7+|67/100|Misterio|Terror|1|0|0|0
1107|Seventh Son|2015|13+|67/100|Comedia||1|0|0|0
1108|The Death of Mr. Lazarescu|2005|18+|67/100|Drama||1|0|0|0
1109|The Occupant|2020|18+|67/100|Crimen|Drama|1|0|0|0
1110|The Body Remembers When the World Broke Open|2019|18+|67/100|Ciencia Ficcion|Accion|1|0|0|0
1111|The Woman in the Window|2021|18+|67/100|Comedia|Musical|1|0|0|0
1112|Berlin Syndrome|2017|18+|67/100|Drama||1|0|0|0
1113|The Runaways|2010|18+|67/100|Aventura|Comedia|1|0|0|0
1114|Kodachrome|2017|18+|67/100|Comedia|Crimen|1|0|0|0
1115|Croupier|1998|18+|67/100|Comedia||1|0|0|0
1116|The Smurfs|2011|7+|67/100|Aventura|Comedia|1|0|0|0
1117|Creep 2|2017|18+|67/100|Comedia||1|0|0|0
1118|Mandela: Long Walk to Freedom|2013|13+|66/100|Comedia|Drama|1|0|0|0
1119|The Square|2013|16+|66/100|Comedia|Musical|1|0|0|0
1120|Jerry Seinfeld: I'm Telling You for the Last Time|1998|all|66/100|Drama||1|0|0|0
1121|Roxanne, Roxanne|2017|18+|66/100|Terror|Fantasia|1|0|0|0
1122|Dear Zindagi|2016|13+|66/100|Ciencia Ficcion|Romance|1|0|0|0
1123|Good on Paper|2021|18+|66/100|Comedia|Musical|1|0|0|0
1124|Ophelia|2019|13+|66/100|Comedia||1|0|0|0
1125|Black Sea|2014|18+|66/100|Comedia||1|0|0|0
1126|Girl|2018|18+|66/100|Comedia|Crimen|1|1|0|0
1127|Irreplaceable You|2018|18+|66/100|Documental||1|0|0|0
1128|The Do-Over|2016|18+|66/100|Ciencia Ficcion||1|0|0|0
1129|Metallica: Some Kind of Monster|2004|18+|66/100|Documental||1|0|0|0
1130|Handsome Devil|2017|18+|66/100|Drama||1|0|0|0
1131|Unfriended|2015|18+|66/100|Comedia||1|0|0|0
1132|Yes Day|2021|7+|66/100|Documental||1|0|0|0
1133|Blood Red Sky|2021|18+|66/100|Documental||1|0|0|0
1134|The Bleeding Edge|2018|16+|66/100|Comedia|Drama|1|0|0|0
1135|Berserk: The Golden Age Arc II - The Battle for Doldrey|2012|18+|66/100|Ciencia Ficcion|Misterio|1|0|0|0
1136|Kevin Hart: Irresponsible|2019|18+|66/100|Romance||1|0|0|0
1137|In the Tall Grass|2019|18+|66/100|Comedia||1|0|0|0
1138|Wadjda|2012|7+|66/100|Comedia|Familia|1|0|0|0
1139|Ferry|2021|18+|66/100|Documental||1|0|0|0
1140|The Heartbreak Kid|2007|18+|66/100|Terror||1|0|0|0
1141|Fools Rush In|1997|13+|66/100|Misterio||1|0|0|0
1142|Wild Child|2008|13+|66/100|Comedia|Crimen|1|0|0|0
1143|The Lovebirds|2020|18+|66/100|Ciencia Ficcion|Aventura|1|0|0|0
1144|Machete Kills|2013|18+|66/100|Documental||1|0|0|0
1145|Sergio|2020|18+|66/100|Comedia|Crimen|1|0|0|0
1146|The Last Letter From Your Lover|2021|18+|66/100|Documental||1|0|0|0
1147|Kursk|2018|13+|66/100|Accion|Comedia|1|0|0|0
1148|Then Came You|2019|13+|66/100|Romance||1|0|0|0
1149|Gantz:O|2016|18+|66/100|Documental||1|0|0|0
1150|Jenny Slate: Stage Fright|2019|18+|66/100|Drama||1|0|0|0
1151|Taylor Swift: Reputation Stadium Tour|2018|7+|66/100|Drama||1|0|0|0
1152|Jodhaa Akbar|2008|13+|66/100|Documental||1|0|0|0
1153|Red Joan|2018|18+|66/100|Misterio||1|0|0|0
1154|Amateur|2018|18+|66/100|Crimen|Drama|1|0|0|0
1155|What a Girl Wants|2003|7+|66/100|Comedia||1|0|0|0
1156|Quigley Down Under|1990|13+|66/100|Documental||1|0|0|0
1157|Cop Out|2010|18+|66/100|Drama||1|0|0|0
1158|Mindhorn|2016|18+|66/100|Documental||1|0|0|0
1159|Katt Williams: Great America|2018|18+|66/100|Drama||1|0|0|0
1160|Abduction|2011|13+|66/100|Documental||1|0|1|0
1161|High Flying Bird|2019|18+|66/100|Drama||1|0|0|0
1162|Life of Crime|2013|18+|66/100|Comedia|Misterio|1|0|0|0
1163|The Silence|2019|13+|65/100|Crimen|Misterio|1|0|0|0
1164|Sarah's Key|2010|13+|65/100|Crimen|Drama|1|0|0|0
1165|Abducted in Plain Sight|2018|all|65/100|Comedia|Crimen|1|0|0|0
1166|Winchester|2018|13+|65/100|Terror|Misterio|1|0|0|0
1167|Our Souls at Night|2017|16+|65/100|Documental||1|0|0|0
1168|The Karate Kid Part III|1989|7+|65/100|Comedia|Drama|1|0|0|0
1169|Haseen Dillruba|2021|18+|65/100|Documental||1|0|0|0
1170|Bride of Chucky|1998|18+|65/100|Drama||1|0|0|0
1171|Christine|2016|18+|65/100|Romance|Drama|1|1|0|0
1172|The Lonely Island Presents: The Unauthorized Bash Brothers Experience|2019|18+|65/100|Documental||1|0|0|0
1173|WHAT DID JACK DO?|2017|16+|65/100|Comedia|Misterio|1|0|0|0
1174|Deidra & Laney Rob a Train|2017|16+|65/100|Documental||1|0|0|0
1175|Close|2019|18+|65/100|Documental||1|0|0|0
1176|Congo|1995|13+|65/100|Terror|Misterio|1|0|0|0
1177|The Prom|2020|13+|65/100|Documental||1|0|0|0
1178|Naruto Shippuden the Movie|2007|13+|65/100|Drama||1|0|0|0
1179|The Bling Ring|2013|18+|65/100|Documental||1|0|0|0
1180|Greater|2016|7+|65/100|Drama||1|0|0|0
1181|Beats|2019|18+|65/100|Romance|Drama|1|0|1|0
1182|Lost Girls|2020|18+|65/100|Documental||1|0|0|0
1183|Don|2006|13+|65/100|Romance|Drama|1|0|0|0
1184|A Little Chaos|2015|18+|65/100|Comedia|Familia|1|0|0|0
1185|Dennis the Menace|1993|7+|65/100|Ciencia Ficcion|Accion|1|0|0|0
1186|Metallica: Through the Never|2013|18+|65/100|Accion|Crimen|1|0|0|0
1187|Xtreme|2021|18+|65/100|Drama||1|0|0|0
1188|Two Distant Strangers|2020|18+|65/100|Comedia||1|0|0|0
1189|Bert Kreischer: Secret Time|2018|18+|65/100|Comedia|Romance|1|0|0|0
1190|Breaking Boundaries: The Science of Our Planet|2021|7+|65/100|Comedia|Drama|1|0|0|0
1191|Yes, God, Yes|2019|18+|65/100|Comedia||1|0|0|0
1192|The Long Riders|1980|18+|65/100|Drama||1|0|1|0
1193|Shepherds and Butchers|2017|18+|65/100|Romance|Drama|1|0|0|0
1194|Big Miracle|2012|7+|65/100|Biografia|Drama|1|0|0|0
1195|Gunjan Saxena: The Kargil Girl|2020|16+|65/100|Crimen|Drama|1|0|0|0
1196|The Invisible Guardian|2017|16+|65/100|Terror||1|0|0|0
1197|Cop Car|2015|18+|65/100|Accion|Comedia|1|0|0|0
1198|Main Hoon Na|2004|7+|65/100|Documental|Suspenso|1|0|0|0
1199|Last Breath|2019|18+|65/100|Crimen|Suspenso|1|0|0|0
1200|The Stepfather|2009|13+|65/100|Comedia||1|1|1|0
1201|The Sweetest Thing|2002|18+|65/100|Romance|Suspenso|1|0|1|0
1202|Dil Se..|1998|13+|65/100|Accion|Aventura|1|0|0|0
1203|Thunder Force|2021|13+|65/100|Documental||1|0|0|0
1204|Otherhood|2019|18+|65/100|Ciencia Ficcion|Accion|1|0|0|0
1205|The Prince & Me|2004|7+|65/100|Biografia||1|0|1|0
1206|The Green Inferno|2015|18+|64/100|Aventura|Familia|1|0|0|0
1207|Fantastic Fungi|2019|16+|64/100|Drama||1|0|0|0
1208|West Beirut|1998|13+|64/100|Fantasia|Comedia|1|0|0|0
1209|He Never Died|2015|18+|64/100|Aventura|Comedia|1|0|0|0
1210|The Nut Job|2014|7+|64/100|Fantasia|Comedia|1|0|0|0
1211|Alex Strangelove|2018|18+|64/100|Accion|Aventura|1|0|0|0
1212|Naruto Shippuden the Movie: The Will of Fire|2009|13+|64/100|Documental|Musical|1|0|0|0
1213|Pihu|2018|all|64/100|Crimen|Drama|1|0|0|0
1214|American Me|1992|18+|64/100|Aventura|Familia|1|0|0|0
1215|Sinister 2|2015|18+|64/100|Comedia|Romance|1|0|0|0
1216|Black '47|2018|18+|64/100|Ciencia Ficcion|Suspenso|1|0|0|0
1217|Mute|2018|18+|64/100|Accion|Aventura|1|0|0|0
1218|Crouching Tiger, Hidden Dragon: Sword of Destiny|2016|13+|64/100|Drama||1|0|0|0
1219|The Ottoman Lieutenant|2017|18+|64/100|Accion|Crimen|1|0|0|0
1220|Teefa in Trouble|2018|13+|64/100|Comedia||1|0|0|0
1221|The Last Days|1998|13+|64/100|Drama||1|0|0|0
1222|Fred Claus|2007|7+|64/100|Crimen|Misterio|1|0|0|0
1223|Sierra Burgess Is a Loser|2018|13+|64/100|Drama||1|0|0|0
1224|Pariah|2011|18+|64/100|Documental||1|0|0|0
1225|Cam|2018|18+|64/100|Drama||1|0|0|0
1226|The Boys in the Band|2020|18+|64/100|Misterio|Romance|1|0|0|0
1227|The Tree of Blood|2018|18+|64/100|Drama||1|0|0|0
1228|Magic Carpet Ride|2005|13+|64/100|Comedia|Romance|1|0|0|0
1229|The Mirror Has Two Faces|1996|13+|64/100|Drama||1|0|0|0
1230|Come Sunday|2018|16+|64/100|Aventura|Comedia|1|0|0|0
1231|The Forty-Year-Old Version|2020|18+|64/100|Drama||1|0|0|0
1232|Eli|2019|18+|64/100|Crimen|Misterio|1|0|0|0
1233|Naruto the Movie: Ninja Clash in the Land of Snow|2004|16+|64/100|Documental||1|0|0|0
1234|Good Burger|1997|7+|64/100|Comedia||1|0|0|0
1235|Jimmy Neutron: Boy Genius|2001|all|64/100|Drama|Romance|1|0|0|0
1236|Nights in Rodanthe|2008|13+|64/100|Documental||1|0|0|0
1237|Dick Johnson Is Dead|2020|13+|64/100|Aventura|Comedia|1|0|0|0
1238|Maps to the Stars|2014|18+|64/100|Drama||1|0|0|0
1239|No Game No Life: Zero|2017|18+|64/100|Comedia||1|0|0|0
1240|Taylor Tomlinson: Quarter-Life Crisis|2020|16+|64/100|Accion|Drama|1|0|0|0
1241|All Day and a Night|2020|18+|64/100|Comedia|Romance|1|0|0|0
1242|The Happytime Murders|2018|18+|64/100|Comedia||1|0|0|0
1243|The Strangers: Prey at Night|2018|18+|64/100|Misterio|Suspenso|1|0|0|0
1244|Cradle 2 the Grave|2003|18+|64/100|Aventura|Comedia|1|0|0|0
1245|Rust Creek|2019|18+|64/100|Comedia||1|0|0|0
1246|The Smurfs 2|2013|7+|64/100|Drama|Romance|1|0|0|0
1247|Kicking and Screaming|1995|18+|64/100|Comedia|Familia|1|0|1|0
1248|Tamasha|2015|7+|64/100|Comedia|Romance|1|0|0|0
1249|The Meddler|2016|13+|64/100|Comedia|Romance|1|0|0|0
1250|Below Zero|2021|18+|64/100|Crimen|Terror|1|0|0|0
1251|The Rachel Divide|2018|18+|64/100|Documental||1|0|0|0
1252|Undefeated|2011|13+|64/100|Documental||1|0|0|0
1253|Lying and Stealing|2019|18+|64/100|Comedia|Crimen|1|0|0|0
1254|Richard Pryor: Live in Concert|1979|18+|64/100|Comedia|Romance|1|0|0|0
1255|Om Shanti Om|2007|7+|63/100|Comedia|Romance|1|0|0|0
1256|Year One|2009|13+|63/100|Comedia|Aventura|1|0|0|0
1257|Waiting for Superman|2010|7+|63/100|Documental||1|0|0|0
1258|Hop|2011|all|63/100|Aventura|Familia|1|0|0|0
1259|Coming Soon|2014|7+|63/100|Documental||1|0|0|0
1260|The Rugrats Movie|1998|all|63/100|Musical|Familia|1|0|0|0
1261|Mission Blue|2014|7+|63/100|Comedia|Romance|1|0|0|0
1262|Beverly Hills Ninja|1997|13+|63/100|Documental||1|0|0|0
1263|In a Valley of Violence|2016|18+|63/100|Aventura|Crimen|1|0|0|0
1264|The Motive|2017|18+|63/100|Terror|Suspenso|1|0|0|0
1265|Lust Stories|2018|13+|63/100|Comedia|Crimen|1|0|0|0
1266|Beyond Skyline|2017|18+|63/100|Comedia|Crimen|1|0|0|0
1267|Long Shot|2017|16+|63/100|Comedia|Romance|1|0|0|0
1268|Dev.D|2009|13+|63/100|Comedia|Drama|1|0|0|0
1269|Judd Apatow: The Return|2017|16+|63/100|Comedia|Romance|1|0|0|0
1270|Escape from Planet Earth|2012|7+|63/100|Documental||1|0|0|0
1271|Aziz Ansari: Live at Madison Square Garden|2015|18+|63/100|Comedia||1|0|0|0
1272|Yours, Mine & Ours|2005|7+|63/100|Comedia|Familia|1|0|1|0
1273|Bully|2011|13+|63/100|Comedia|Romance|1|0|0|0
1274|Sleight|2016|18+|63/100|Documental||1|0|0|0
1275|The Hummingbird Project|2019|18+|63/100|Comedia|Drama|1|0|0|0
1276|Game Over, Man!|2018|18+|63/100|Comedia|Romance|1|0|0|0
1277|Edge of Seventeen|1998|18+|63/100|Comedia|Crimen|1|0|0|0
1278|American Outlaws|2001|13+|63/100|Comedia|Romance|1|0|0|0
1279|Jim Jefferies: Bare|2014|18+|63/100|Comedia|Crimen|1|0|0|0
1280|Mary Magdalene|2018|18+|63/100|Comedia|Fantasia|1|0|0|0
1281|BLACKPINK: Light Up the Sky|2020|all|63/100|Accion|Aventura|1|0|0|0
1282|Madras Cafe|2013|13+|63/100|Comedia|Drama|1|0|0|0
1283|The Titan|2018|18+|63/100|Aventura|Familia|1|0|0|0
1284|Child's Play 3|1991|18+|63/100|Misterio|Suspenso|1|0|0|0
1285|Rugrats in Paris: The Movie|2000|all|63/100|Comedia|Familia|1|0|0|0
1286|Naruto Shippuden the Movie: Bonds|2008|16+|63/100|Comedia||1|0|0|0
1287|Heneral Luna|2015|18+|63/100|Drama||1|0|0|0
1288|I Am All Girls|2021|18+|63/100|Comedia||1|0|0|0
1289|Jagame Thandhiram|2021|18+|63/100|Documental||1|0|0|0
1290|Master Z: Ip Man Legacy|2019|13+|63/100|Aventura|Comedia|1|0|0|0
1291|Naruto Shippuden the Movie: Blood Prison|2011|13+|63/100|Comedia||1|0|0|0
1292|Bulbbul|2020|18+|63/100|Comedia|Romance|1|0|0|0
1293|Malcolm & Marie|2021|18+|63/100|Aventura|Comedia|1|0|0|0
1294|Fukrey|2013|13+|63/100|Comedia||1|0|0|0
1295|Furie|2019|18+|63/100|Comedia|Crimen|1|0|0|0
1296|Orbiter 9|2017|16+|63/100|Comedia|Crimen|1|0|0|0
1297|Black or White|2014|13+|63/100|Comedia|Crimen|1|0|0|0
1298|Everybody's Everything|2019|18+|63/100|Comedia|Romance|1|0|0|0
1299|The Darkest Hour|2011|13+|63/100|Comedia|Drama|1|0|0|0
1300|Ratchet & Clank|2016|7+|63/100|Comedia|Fantasia|1|0|0|0
1301|Rim of the World|2019|7+|63/100|Drama||1|0|0|0
1302|The Princess Switch|2018|7+|63/100|Aventura|Comedia|1|0|0|0
1303|Pyaar Ka Punchnama 2|2015|13+|63/100|Comedia||1|0|0|0
1304|Love Jones|1997|18+|63/100|Drama||1|0|0|0
1305|Kevin Hart: Seriously Funny|2010|18+|63/100|Comedia|Crimen|1|0|0|0
1306|Violet Evergarden: Eternity and the Auto Memory Doll|2019|7+|63/100|Terror|Misterio|1|0|0|0
1307|Little Monsters|1989|7+|63/100|Accion|Crimen|1|1|0|0
1308|Mucize|2015|18+|63/100|Comedia||1|0|0|0
1309|Playing for Keeps|2012|13+|62/100|Misterio|Suspenso|1|0|0|0
1310|Finding 'Ohana|2021|7+|62/100|Drama||1|0|0|0
1311|Three|2016|13+|62/100|Comedia||1|0|0|0
1312|Love Happens|2009|13+|62/100|Comedia||1|0|0|0
1313|The Wind|2019|18+|62/100|Misterio|Suspenso|1|0|0|0
1314|Feel the Beat|2020|all|62/100|Drama||1|0|0|0
1315|Hotel for Dogs|2009|7+|62/100|Comedia|Familia|1|0|0|0
1316|Silver Skates|2020|18+|62/100|Romance||1|0|0|0
1317|Elizabeth Harvest|2018|18+|62/100|Ciencia Ficcion|Terror|1|0|0|0
1318|Joseph: King of Dreams|2000|all|62/100|Aventura||1|0|0|0
1319|Choked: Paisa Bolta Hai|2020|16+|62/100|Terror||1|0|0|0
1320|Blame!|2017|13+|62/100|Ciencia Ficcion|Accion|1|0|0|0
1321|Ala Vaikunthapurramuloo|2020|13+|62/100|Accion|Drama|1|0|0|0
1322|The Operative|2019|18+|62/100|Terror||1|0|0|0
1323|Little Evil|2017|18+|62/100|Comedia|Terror|1|0|0|0
1324|Hannah Gadsby: Douglas|2020|18+|62/100|Comedia||1|0|0|0
1325|Sweetheart|2019|13+|62/100|Terror||1|0|0|0
1326|Delirium|2018|18+|62/100|Terror||1|0|0|0
1327|Herod's Law|1999|18+|62/100|Comedia||1|0|0|0
1328|Triple Threat|2019|18+|62/100|Crimen|Accion|1|0|0|0
1329|Kevin Hart: What Now?|2016|18+|62/100|Comedia||1|0|0|0
1330|Goon: Last of the Enforcers|2017|18+|62/100|Documental||1|0|0|0
1331|The Unknown Known|2013|13+|62/100|Terror||1|0|0|0
1332|The Paramedic|2020|18+|62/100|Drama|Accion|1|0|0|0
1333|Yuva|2004|7+|62/100|Comedia|Romance|1|0|0|0
1334|Sandy Wexler|2017|16+|62/100|Comedia|Drama|1|0|0|0
1335|Nothing to Hide|2018|18+|62/100|Documental||1|0|0|0
1336|Isi & Ossi|2020|18+|62/100|Comedia||1|0|0|0
1337|Naruto Shippuden the Movie: The Lost Tower|2010|7+|62/100|Fantasia|Aventura|1|0|0|0
1338|Trailer Park Boys: The Movie|2006|18+|62/100|Comedia|Romance|1|0|0|0
1339|The Ridiculous 6|2015|13+|62/100|Documental||1|0|0|0
1340|Sword of Trust|2019|18+|62/100|Comedia||1|0|0|0
1341|Bad Seeds|2018|18+|62/100|Comedia|Crimen|1|0|0|0
1342|Wildling|2018|18+|62/100|Ciencia Ficcion|Accion|1|0|0|0
1343|2 Hearts|2020|13+|62/100|Comedia||1|0|0|0
1344|The Night Clerk|2020|18+|62/100|Documental||1|0|0|0
1345|Kevin Hart: I'm a Grown Little Man|2009|18+|62/100|Aventura|Comedia|1|0|0|0
1346|Work It|2020|16+|62/100|Documental|Crimen|1|0|0|0
1347|Domestic Disturbance|2001|13+|62/100|Comedia|Drama|1|0|0|0
1348|Gimme Shelter|2013|13+|62/100|Comedia|Crimen|1|0|0|0
1349|Toc Toc|2017|7+|62/100|Comedia||1|0|0|0
1350|Secret Magic Control Agency|2021|7+|62/100|Comedia|Crimen|1|0|0|0
1351|The Three Deaths of Marisela Escobedo|2020|18+|62/100|Terror||1|0|0|0
1352|Message from the King|2016|18+|62/100|Comedia|Crimen|1|0|0|0
1353|Nayattu|2021|18+|61/100|Comedia|Romance|1|0|0|0
1354|Demonic|2015|18+|61/100|Fantasia|Familia|1|0|0|0
1355|Wine Country|2019|18+|61/100|Aventura|Comedia|1|0|0|0
1356|The Last Summer|2019|16+|61/100|Drama||1|0|0|0
1357|Jeff Dunham: Arguing with Myself|2006|13+|61/100|Comedia|Crimen|1|0|1|0
1358|Initial D|2005|7+|61/100|Terror|Misterio|1|0|0|0
1359|Audrey|2020|16+|61/100|Aventura|Comedia|1|0|0|0
1360|I'm No Longer Here|2019|18+|61/100|Drama||1|0|0|0
1361|The Other Side of the Wind|2018|18+|61/100|Drama|Romance|1|0|0|0
1362|Modest Heroes|2018|7+|61/100|Comedia||1|0|0|0
1363|Bennett's War|2019|13+|61/100|Misterio|Terror|1|0|0|0
1364|Seed of Chucky|2004|18+|61/100|Aventura|Comedia|1|0|0|0
1365|Welcome Home|2018|18+|61/100|Drama||1|0|0|0
1366|1BR|2020|16+|61/100|Misterio|Terror|1|0|0|0
1367|Katt Williams: The Pimp Chronicles Pt. 1|2006|18+|61/100|Documental|Comedia|1|0|0|0
1368|The Last Blockbuster|2020|16+|61/100|Documental||1|0|0|0
1369|Acts of Vengeance|2017|18+|61/100|Accion|Drama|1|0|0|0
1370|Mandela|2021|16+|61/100|Biografia||1|0|0|0
1371|Calm with Horses|2020|18+|61/100|Crimen|Drama|1|0|0|0
1372|A Haunted House 2|2014|18+|61/100|Comedia|Fantasia|1|0|0|0
1373|Giant|2017|13+|61/100|Drama||1|0|0|0
1374|Guzaarish|2010|7+|61/100|Romance||1|0|0|0
1375|The Seventh Day|2021|18+|61/100|Terror||1|0|0|0
1376|Chris Rock: Tamborine|2018|18+|61/100|Comedia||1|0|0|0
1377|6 Bullets|2012|18+|61/100|Accion|Crimen|1|0|0|0
1378|Shimmer Lake|2017|18+|61/100|Crimen|Misterio|1|0|0|0
1379|Altered Carbon: Resleeved|2020|18+|61/100|Ciencia Ficcion|Accion|1|0|0|0
1380|The International|2006|13+|61/100|Accion|Crimen|1|0|1|0
1381|The Last Airbender|2010|7+|61/100|Accion|Aventura|1|0|0|0
1382|Things Heard & Seen|2021|18+|61/100|Drama|Terror|1|0|0|0
1383|Fighting|2009|13+|61/100|Accion|Crimen|1|0|0|0
